search_term	match_term	match_type	gene	drug	interaction_types	sources	pmids
CAPTOPRIL	CAPTOPRIL	Definite	ACE	CAPTOPRIL	inhibitor	TdgClinicalTrial|ChemblInteractions|NCI|TEND|PharmGKB|TTD	27546928|2839262|16889963|2442780|3937925|11030016|11929321|3320343|19286758|17618628|3325392|3038284|15236580|20830509|20014331|7042175|6275810|11752352|9869506|12424228|12489813|2875891|9551410|9069453|9863143|8864563
CAPTOPRIL	CAPTOPRIL	Definite	AGTR1	CAPTOPRIL	""	PharmGKB	19286758
CAPTOPRIL	CAPTOPRIL	Definite	MYO9B	CAPTOPRIL	""	NCI	10052650
CAPTOPRIL	CAPTOPRIL	Definite	ACE2	CAPTOPRIL	""	PharmGKB	17473847
CAPTOPRIL	CAPTOPRIL	Definite	NOS2	CAPTOPRIL	""	NCI	15680268
CAPTOPRIL	CAPTOPRIL	Definite	PIK3CG	CAPTOPRIL	""	NCI	15662030
CAPTOPRIL	CAPTOPRIL	Definite	GNRH1	CAPTOPRIL	""	NCI	2681686
CAPTOPRIL	CAPTOPRIL	Definite	CYP19A1	CAPTOPRIL	""	NCI	9268216
CAPTOPRIL	CAPTOPRIL	Definite	SST	CAPTOPRIL	""	NCI	2864479
CAPTOPRIL	CAPTOPRIL	Definite	EHMT2	CAPTOPRIL	""	DTC	""
CAPTOPRIL	CAPTOPRIL	Definite	SERPINE1	CAPTOPRIL	""	NCI	9152782
CAPTOPRIL	CAPTOPRIL	Definite	MMP12	CAPTOPRIL	""	DTC	24074025
CAPTOPRIL	CAPTOPRIL	Definite	DPP4	CAPTOPRIL	""	NCI	17531305
ENALAPRIL	ENALAPRIL	Definite	ACE	ENALAPRIL	inhibitor	TdgClinicalTrial|TEND|PharmGKB|TTD	12799093|17618628|9661139|16424790|15236580|8986921|10880412|8538349|11752352
ENALAPRIL	ENALAPRIL	Definite	TP53	ENALAPRIL	""	NCI	16900775
ENALAPRIL	ENALAPRIL	Definite	AGT	ENALAPRIL	""	NCI	11928713
ENALAPRIL	ENALAPRIL	Definite	CCN2	ENALAPRIL	""	NCI	18812665
ENALAPRIL	ENALAPRIL	Definite	APEX1	ENALAPRIL	""	DTC	""
ENALAPRIL	ENALAPRIL	Definite	SLCO1B1	ENALAPRIL	""	PharmGKB	16627748
ENALAPRIL	ENALAPRIL	Definite	DSP	ENALAPRIL	""	NCI	10839195
ENALAPRIL	ENALAPRIL	Definite	DPP4	ENALAPRIL	""	NCI	16678199
ENALAPRIL	ENALAPRIL	Definite	CES1	ENALAPRIL	""	PharmGKB	25919042
ENALAPRIL	ENALAPRIL	Definite	ADRB2	ENALAPRIL	""	PharmGKB	17178264
ENALAPRIL	ENALAPRIL	Definite	CYP3A4	ENALAPRIL	""	PharmGKB	9187528
ENALAPRIL	ENALAPRIL	Definite	NOS3	ENALAPRIL	""	PharmGKB	22706620
ENALAPRIL	ENALAPRIL	Definite	BDKRB2	ENALAPRIL	""	PharmGKB	22706620|12522467
ENALAPRIL	ENALAPRIL	Definite	GSR	ENALAPRIL	""	NCI	10712274
ENALAPRIL	ENALAPRIL	Definite	VEGFA	ENALAPRIL	""	PharmGKB	26002049
ENALAPRIL	ENALAPRIL	Definite	NR3C2	ENALAPRIL	""	PharmGKB	24059494
ENALAPRIL	ENALAPRIL	Definite	MAPK8	ENALAPRIL	""	NCI	16772709
ENALAPRIL	ENALAPRIL	Definite	NOS1	ENALAPRIL	""	NCI	11712645
ENALAPRIL	ENALAPRIL	Definite	PDE5A	ENALAPRIL	""	NCI	15452190
ENALAPRIL	ENALAPRIL	Definite	HSPA4	ENALAPRIL	""	NCI	12047041
FOSINOPRIL	FOSINOPRIL	Definite	ACE	FOSINOPRIL	inhibitor	TdgClinicalTrial|TEND|TTD	11030016|11752352|2836111|11329095
LISINOPRIL	LISINOPRIL	Definite	ACE	LISINOPRIL	inhibitor	TdgClinicalTrial|TEND|PharmGKB|TTD	19290794|11030016|11929321|9535416|17618628|9506845|8986921|15773232|11217909|10335726|20577119|9726242|11752352|9869506|9270093|15967849|11007831|10999650
LISINOPRIL	LISINOPRIL	Definite	ACE2	LISINOPRIL	inhibitor	TdgClinicalTrial	11030016|11929321|11752352|1536695
LISINOPRIL	LISINOPRIL	Definite	BDKRB2	LISINOPRIL	""	PharmGKB	12522467
LISINOPRIL	LISINOPRIL	Definite	AGT	LISINOPRIL	""	PharmGKB	""
LISINOPRIL	LISINOPRIL	Definite	VIP	LISINOPRIL	""	NCI	2822521
LISINOPRIL	LISINOPRIL	Definite	MMP3	LISINOPRIL	""	PharmGKB	""
LISINOPRIL	LISINOPRIL	Definite	SHBG	LISINOPRIL	""	NCI	11872207
PERINDOPRIL	PERINDOPRIL	Definite	ACE	PERINDOPRIL	inhibitor	TdgClinicalTrial|TEND|PharmGKB|TTD	11929321|16370923|15788353|11752352|19379059|11007831
PERINDOPRIL	PERINDOPRIL	Definite	G6PD	PERINDOPRIL	""	PharmGKB	""
PERINDOPRIL	PERINDOPRIL	Definite	AGTR1	PERINDOPRIL	""	PharmGKB	20712529|8952600
PERINDOPRIL	PERINDOPRIL	Definite	BDKRB1	PERINDOPRIL	""	PharmGKB	20712529
QUINAPRIL	QUINAPRIL	Definite	ACE	QUINAPRIL	inhibitor	TdgClinicalTrial|TEND|PharmGKB|TTD	11929321|11817979|3020249|16116691|11752352
QUINAPRIL	QUINAPRIL	Definite	AGT	QUINAPRIL	""	NCI|PharmGKB	12693379|11849656
QUINAPRIL	QUINAPRIL	Definite	MYC	QUINAPRIL	""	NCI	9370386
RAMIPRIL	RAMIPRIL	Definite	ACE	RAMIPRIL	inhibitor	TdgClinicalTrial|ChemblInteractions|TEND|PharmGKB|TTD	11030016|11929321|16398929|11752352
RAMIPRIL	RAMIPRIL	Definite	CCN2	RAMIPRIL	""	NCI	15128880
RAMIPRIL	RAMIPRIL	Definite	MMP2	RAMIPRIL	""	NCI	16166267
RAMIPRIL	RAMIPRIL	Definite	TGFB1	RAMIPRIL	""	NCI	15716710
TRANDOLAPRIL	TRANDOLAPRIL	Definite	ACE	TRANDOLAPRIL	inhibitor	TdgClinicalTrial|ChemblInteractions|TEND|TTD	11030016|11929321|11752352
TRANDOLAPRIL	TRANDOLAPRIL	Definite	CES1	TRANDOLAPRIL	""	PharmGKB	19185566
TRANDOLAPRIL	TRANDOLAPRIL	Definite	PTPRD	TRANDOLAPRIL	""	PharmGKB	26425837
CANDESARTAN	CANDESARTAN	Definite	AGTR1	CANDESARTAN	antagonist	TdgClinicalTrial|TEND|PharmGKB|TTD	10826401|17588300|10968199|16901636|19436650|19563275|11752352|18594050|12504781|10805052|16601569|9892163
CANDESARTAN	CANDESARTAN	Definite	SH2B3	CANDESARTAN	""	PharmGKB	31327267
CANDESARTAN	CANDESARTAN	Definite	KCNK3	CANDESARTAN	""	PharmGKB	31327267
